C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.exe
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.deps.json
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.runtimeconfig.json
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.runtimeconfig.dev.json
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.dll
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.pdb
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\Newtonsoft.Json.Schema.dll
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.csprojAssemblyReference.cache
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.AssemblyInfoInputs.cache
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.AssemblyInfo.cs
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.csproj.CopyComplete
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.dll
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.pdb
C:\Users\Fernando\Desktop\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.genruntimeconfig.cache
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.exe
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.deps.json
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.runtimeconfig.json
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.runtimeconfig.dev.json
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.dll
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\PasswordTester.pdb
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\Newtonsoft.Json.dll
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\bin\Release\netcoreapp3.1\Newtonsoft.Json.Schema.dll
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.csprojAssemblyReference.cache
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.AssemblyInfoInputs.cache
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.AssemblyInfo.cs
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.csproj.CopyComplete
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.dll
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.pdb
C:\Users\Fernando\Desktop\Programming\Declarative Languages\Password Tester Project\PasswordTester\obj\Release\netcoreapp3.1\PasswordTester.genruntimeconfig.cache
